imdb_id,script_id,title,year,gross (inflation-adjusted),link,cleaned_script
tt1521197,1667,Anonymous,2011,4.0,http://www.imsdb.com/Movie Scripts/Anonymous Script.html,"




Anonymous Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Anonymous Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.00 out of 10)





Writers  John Orloff
Genres  Drama  Thriller
Movie Release Date : October 2011

Read ""Anonymous"" Script






User Comments for Anonymous


naman  (9 out of 10 )The script is well research"
tt1528071,6300,Horns,2013,,Horns - Keith Bunin [07.10.2012].pdf,Error
tt1528100,6918,Exodus: Gods and Kings,2014,69.0,EXODUS-7.06.13-Steven Zailian.pdf,Error
tt1528854,8234,Daddy's Home,2015,147.0,DADDY'S HOME (2015) 2007.04.05 draft by Brian Burns.pdf,Error
tt1531663,7937,Everything Must Go,2010,2.0,EVERYTHING MUST GO - DAN RUSH.pdf,Error
tt1532503,1796,Beginners,2010,6.0,http://www.imsdb.com/Movie Scripts/Beginners Script.html,"




Beginners Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Beginners Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Mike Mills
Genres  Comedy  Drama  Romance
Movie Release Date : June 2011

Read ""Beginners"" Script






User Comments for Beginners


Laurel  (10 out of 10 )So sweet, subtle. I l"
tt1532958,6053,Battle of the Year,2013,9.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/Planet%20B-Boy%20%28Oct%202011%29.pdf,"%PDF-1.4%����
443 0 obj<< /Linearized 1 /O 445 /H [ 727 1052 ] /L 362615 /E 30371 /N 138 /T 353636 >> endobj                                                    xref443 15 0000000016 00000 n
0000000651 00000 n
0000001779 00000 n
0000001937 00000 n
0000002062 00000 n
0000002332 00000 n
0000002652 00000 n
0000002693 00000 n
0000003178 00000 n
0000003440 00000 n
0000004162 00000 n
0000009207 00000 n
0000027503 00000 n
0000000727 00000 n
0000001757 00000 n
trailer<</Size 458/Info 441 0 R /Root 444 0 R /Prev 353625 /ID[<9edcb61ce2ac83f48806cf4991794647><6348c15d6cb55d61c294f72a997e9b13>]>>startxref0%%EOF    444 0 obj<< /Metadata 442 0 R /Pages 418 0 R /Type /Catalog >> endobj456 0 obj<< /S 1799 /Filter /FlateDecode /Length 457 0 R >> stream
H�b```f``������z�����b�@���@pi	�����똖��pna�!���0������B`�d�n���f�&�e|�'h%LdLe�d`��6�30;���Ӵ��
[	����(2|c1�#+��� ���&6��|7�/�2�Ha�f�a�#�!(`�0��S/�		i�G�11��p�Ꮠ\`� ���&��\b"
tt1535108,7763,Elysium,2013,99.0,Elysium_by_Neill_Blomkamp.pdf,Error
tt1535109,6040,Captain Phillips,2013,114.0,https://wikileaks.org/sony/docs/03_03/Mktrsch/Market%20Research/Scripts/Released/Captain%20Phillips%20%2820120315%29.pdf,"%PDF-1.6
%����
2 0 obj
<>stream
x������*E���?�7�R+�NlU6k�c�=�By�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
tt1540133,8021,The Guard,2011,5.0,"GUARD, THE (2011) by John Michael McDonagh [2009.10.09] [Shoot.] [Digital].pdf",Error
tt1542344,1520,127 Hours,2010,20.0,http://www.imsdb.com/Movie Scripts/127 Hours Script.html,"




127 Hours Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





127 Hours Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Simon Beaufoy  Danny Boyle
Genres  Adventure  Drama  Thriller
Movie Release Date : November 2010

Read ""127 Hours"" Script






User Comments for 127 Hours





Add your own comment
"
tt1560747,2866,The Master,2012,17.0,"http://www.imsdb.com/Movie Scripts/Master, The Script.html","




Master, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Master, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Paul Thomas Anderson
Genres  Drama
Movie Release Date : September 2012

Read ""Master, The"" Script






User Comments for Master, The





Add your own comment







*Name: 
  
"
tt1568346,6571,The Girl with the Dragon Tattoo,2011,113.0,The Girl With the Dragon Tattoo Screenplay.pdf,Error
tt1568911,3680,War Horse,2011,87.0,http://www.imsdb.com/Movie Scripts/War Horse Script.html,"




War Horse Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





War Horse Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (7.63 out of 10)





Writers  Lee Hall  Richard Curtis
Genres  Drama  War
Movie Release Date : December 2011

Read ""War Horse"" Script






User Comments for War Horse


Wanda   (10 out of 10 )I'm crying. What"
tt1570728,2073,"Crazy, Stupid, Love.",2011,92.0,"http://www.imsdb.com/Movie Scripts/Crazy, Stupid, Love Script.html","




Crazy, Stupid, Love Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Crazy, Stupid, Love Script




IMSDb opinion  Nice enough.
IMSDb rating   (7 out of 10)
Average user rating   (7.60 out of 10)





Writers  Dan Fogelman
Genres  Comedy  Drama  Romance
Script Date : February 2010
Movie Release Date : July 2011

Read ""Crazy, Stupid, Love"" Script






User Comments fo"
tt1583420,2733,Larry Crowne,2011,39.0,http://www.imsdb.com/Movie Scripts/Larry Crowne Script.html,"




Larry Crowne Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Larry Crowne Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Tom Hanks
Genres  Comedy  Drama  Romance
Script Date : November 2009
Movie Release Date : July 2011

Read ""Larry Crowne"" Script






User Comments for Larry Crowne


Danny"
tt1586752,2816,Machine Gun Preacher,2011,0.0,http://www.imsdb.com/Movie Scripts/Machine Gun Preacher Script.html,"




Machine Gun Preacher Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Machine Gun Preacher Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Jason Keller
Genres  Action  Crime
Script Date : September 2010
Movie Release Date : September 2011

Read ""Machine Gun Preacher"" Script






User Comments "
tt1587310,8653,Maleficent,2014,256.0,https://www.docdroid.net/9fhh/maleficent.pdf.html,"






Maleficent.pdf | DocDroid







 
 
 

























 

 


                               Maleficent.pdf
            





                        Report                    


 
Share














                            Twitter
                        




                            Facebook
                        





                            Embed                        






Download

























        Page
            1 of 1




























"
tt1588334,7624,"Jeff, Who Lives at Home",2011,4.0,JEFF WHO LIVES AT HOME - Duplass.pdf,Error
tt1588398,7557,Sleeping Beauty,2011,,Sleeping Beauty [2008-6-10] [10] [Unprod.] [Digital] [BL'08].pdf,Error
tt1591095,2618,Insidious,2010,59.0,http://www.imsdb.com/Movie Scripts/Insidious Script.html,"




Insidious Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Insidious Script




IMSDb opinion  It was ominous.
IMSDb rating   (8 out of 10)
Average user rating   (9.33 out of 10)





Writers  Leigh Whannell
Genres  Horror  Thriller
Movie Release Date : April 2011

Read ""Insidious"" Script






User Comments for Insidious


Kay-Kay   (10 out of 10 )It was the first ""s"
tt1592281,6410,Take This Waltz,2011,1.0,Take This Waltz (Polley) [2009-5-26] [Unprod.] [Digital] [BL'09].pdf,Error
tt1596345,5456,Pawn Sacrifice,2014,2.0,http://gointothestory.blcklst.com/wp-content/uploads/2015/10/Pawn-Sacrifice.pdf,Error
tt1596363,5496,The Big Short,2015,62.0,http://gointothestory.blcklst.com/wp-content/uploads/2016/01/The-Big-Short.pdf,Error
tt1599348,7522,Safe House,2012,137.0,"SAFE HOUSE (2012) by David Guggenheim [2010.01.30] [Digital] [Black'10, Hit'10].pdf",Error
tt1600196,8151,The Drop,2014,11.0,"Drop, The, aka Animal Rescue (Dennis Lehane) (1.15.2013).pdf",Error
tt1601913,8112,The Grey,2011,56.0,The Grey.pdf,Error
tt1602613,3040,Only God Forgives,2013,0.0,http://www.imsdb.com/Movie Scripts/Only God Forgives Script.html,"




Only God Forgives Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Only God Forgives Script




IMSDb opinion  Weirdness to the max, don't expect Drive.
IMSDb rating   (6 out of 10)
Average user rating  None available





Writers  Nicolas Winding Refn
Genres  Crime  Drama  Thriller
Movie Release Date : July 2013

Read ""Only God Forgives"" Script






User Comments fo"
